48,1777034780728,1777034780730,1,0,1,2,24,home
49,1777034781517,1777034781519,0,0,2,2,15,work
49,1777034781588,1777034781592,2,0,2,4,15,mobile
49,1777034781729,1777034781730,0,0,1,1,15,home
50,1777034782517,1777034782523,2,1,3,6,70,work
50,1777034782589,1777034782590,1,0,0,1,70,mobile
50,1777034782729,1777034782733,1,0,3,4,70,home
51,1777034783518,1777034783521,2,0,1,3,13,work
51,1777034783590,1777034783593,1,0,2,3,13,mobile
51,1777034783730,1777034783733,1,0,2,3,13,home
52,1777034784519,1777034784521,1,0,1,2,26,work
52,1777034784590,1777034784592,1,0,1,2,26,mobile
52,1777034784731,1777034784734,1,0,2,3,26,home
53,1777034785519,1777034785521,1,0,1,2,91,work
53,1777034785591,1777034785593,0,0,2,2,91,mobile
53,1777034785731,1777034785734,2,0,1,3,91,home
54,1777034786520,1777034786523,1,0,2,3,80,work
54,1777034786591,1777034786595,2,0,2,4,80,mobile
54,1777034786732,1777034786735,2,0,1,3,80,home
55,1777034787520,1777034787522,1,0,1,2,56,work
55,1777034787592,1777034787593,1,0,0,1,56,mobile
55,1777034787733,1777034787734,0,0,1,1,56,home
56,1777034788521,1777034788522,1,0,0,1,73,work
56,1777034788593,1777034788595,1,0,1,2,73,mobile
56,1777034788733,1777034788736,2,0,1,3,73,home
57,1777034789522,1777034789524,1,0,1,2,62,work
57,1777034789594,1777034789597,1,0,2,3,62,mobile
57,1777034789734,1777034789737,2,0,1,3,62,home
58,1777034790522,1777034790525,2,0,1,3,70,work
58,1777034790595,1777034790597,1,0,1,2,70,mobile
58,1777034790735,1777034790738,1,0,2,3,70,home
59,1777034791523,1777034791526,1,0,2,3,96,work
59,1777034791596,1777034791599,1,0,2,3,96,mobile
59,1777034791736,1777034791739,1,0,2,3,96,home
60,1777034792524,1777034792526,1,0,1,2,81,work
60,1777034792596,1777034792598,1,0,1,2,81,mobile
60,1777034792736,1777034792739,2,0,1,3,81,home
61,1777034793525,1777034793527,1,0,1,2,5,work
61,1777034793597,1777034793599,1,0,1,2,5,mobile
61,1777034793737,1777034793740,2,0,1,3,5,home
62,1777034794526,1777034794528,1,0,1,2,25,work
62,1777034794597,1777034794600,1,0,2,3,25,mobile
62,1777034794738,1777034794740,1,0,1,2,25,home
63,1777034795526,1777034795529,1,0,2,3,84,work
63,1777034795598,1777034795600,1,0,1,2,84,mobile
63,1777034795739,1777034795741,1,0,1,2,84,home
64,1777034796527,1777034796530,2,0,1,3,27,work
64,1777034796598,1777034796601,2,0,1,3,27,mobile
64,1777034796739,1777034796741,1,0,1,2,27,home
65,1777034797528,1777034797530,1,0,1,2,36,work
65,1777034797599,1777034797600,1,0,0,1,36,mobile
65,1777034797740,1777034797741,0,0,1,1,36,home
66,1777034798528,1777034798532,2,0,2,4,5,work
66,1777034798599,1777034798602,2,0,1,3,5,mobile
66,1777034798740,1777034798744,2,0,2,4,5,home
67,1777034799529,1777034799532,2,0,1,3,46,work
67,1777034799601,1777034799605,2,0,2,4,46,mobile
67,1777034799742,1777034799744,1,0,1,2,46,home
68,1777034800530,1777034800533,2,0,1,3,29,work
68,1777034800601,1777034800603,1,0,1,2,29,mobile
68,1777034800742,1777034800745,1,0,2,3,29,home
69,1777034801531,1777034801533,1,0,1,2,13,work
69,1777034801602,1777034801605,2,0,1,3,13,mobile
69,1777034801743,1777034801745,1,0,1,2,13,home
70,1777034802527,1777034802530,2,0,1,3,57,work
70,1777034802598,1777034802601,2,0,1,3,57,mobile
70,1777034802739,1777034802742,1,0,2,3,57,home
71,1777034803528,1777034803531,2,0,1,3,24,work
71,1777034803599,1777034803602,2,0,1,3,24,mobile
71,1777034803740,1777034803742,1,0,1,2,24,home
72,1777034804529,1777034804532,2,0,1,3,95,work
72,1777034804600,1777034804603,1,0,2,3,95,mobile
72,1777034804741,1777034804745,2,0,2,4,95,home
73,1777034805530,1777034805532,1,0,1,2,82,work
73,1777034805600,1777034805602,1,0,1,2,82,mobile
73,1777034805742,1777034805745,1,0,2,3,82,home
74,1777034806531,1777034806533,0,0,2,2,45,work
74,1777034806601,1777034806604,2,0,1,3,45,mobile
74,1777034806743,1777034806746,1,0,2,3,45,home
75,1777034807531,1777034807533,1,0,1,2,14,work
75,1777034807602,1777034807603,1,0,0,1,14,mobile
75,1777034807743,1777034807745,1,0,1,2,14,home
76,1777034808532,1777034808534,1,0,1,2,67,work
76,1777034808602,1777034808605,2,0,1,3,67,mobile
76,1777034808744,1777034808747,1,0,2,3,67,home
77,1777034809532,1777034809535,2,0,1,3,34,work
77,1777034809603,1777034809605,1,0,1,2,34,mobile
77,1777034809745,1777034809747,1,0,1,2,34,home
78,1777034810533,1777034810536,2,0,1,3,64,work
78,1777034810604,1777034810607,1,0,2,3,64,mobile
78,1777034810746,1777034810749,1,0,2,3,64,home
79,1777034811534,1777034811536,1,0,1,2,43,work
79,1777034811605,1777034811608,1,0,2,3,43,mobile
79,1777034811746,1777034811749,2,0,1,3,43,home
80,1777034812535,1777034812538,1,0,2,3,50,work
80,1777034812606,1777034812609,1,0,2,3,50,mobile
80,1777034812747,1777034812749,1,0,1,2,50,home
81,1777034813536,1777034813538,1,0,1,2,87,work
81,1777034813606,1777034813608,1,0,1,2,87,mobile
81,1777034813747,1777034813750,2,0,1,3,87,home
82,1777034814536,1777034814537,1,0,0,1,8,work
82,1777034814607,1777034814609,1,0,1,2,8,mobile
82,1777034814748,1777034814750,1,0,1,2,8,home
83,1777034815537,1777034815539,1,0,1,2,76,work
83,1777034815607,1777034815609,1,0,1,2,76,mobile
83,1777034815748,1777034815750,1,0,1,2,76,home
84,1777034816537,1777034816539,1,0,1,2,78,work
84,1777034816608,1777034816609,0,0,1,1,78,mobile
84,1777034816749,1777034816750,1,0,0,1,78,home
85,1777034817538,1777034817542,1,0,3,4,88,work
85,1777034817608,1777034817611,1,0,2,3,88,mobile
85,1777034817749,1777034817751,1,0,1,2,88,home
86,1777034818538,1777034818540,1,0,1,2,84,work
86,1777034818609,1777034818611,2,0,0,2,84,mobile
86,1777034818750,1777034818751,0,0,1,1,84,home
87,1777034819539,1777034819541,1,0,1,2,3,work
87,1777034819610,1777034819613,1,0,2,3,3,mobile
87,1777034819750,1777034819752,1,0,1,2,3,home
88,1777034820540,1777034820544,2,0,2,4,51,work
88,1777034820611,1777034820614,1,0,2,3,51,mobile
88,1777034820751,1777034820752,0,0,1,1,51,home
89,1777034821541,1777034821544,2,0,1,3,54,work
89,1777034821611,1777034821614,1,0,2,3,54,mobile
89,1777034821751,1777034821753,1,0,1,2,54,home
90,1777034822542,1777034822543,0,0,1,1,99,work
90,1777034822612,1777034822613,0,0,1,1,99,mobile
90,1777034822752,1777034822753,0,0,1,1,99,home
91,1777034823542,1777034823546,2,0,2,4,32,work
91,1777034823612,1777034823614,1,0,1,2,32,mobile
91,1777034823752,1777034823755,1,0,2,3,32,home
92,1777034824543,1777034824546,2,0,1,3,60,work
92,1777034824613,1777034824615,1,0,1,2,60,mobile
92,1777034824755,1777034824757,1,0,1,2,60,home
93,1777034825544,1777034825547,1,0,2,3,76,work
93,1777034825613,1777034825614,1,0,0,1,76,mobile
93,1777034825755,1777034825757,1,0,1,2,76,home
94,1777034826545,1777034826548,1,0,2,3,68,work
94,1777034826613,1777034826616,2,0,1,3,68,mobile
94,1777034826756,1777034826760,2,0,2,4,68,home
95,1777034827546,1777034827549,1,0,2,3,39,work
95,1777034827614,1777034827615,1,0,0,1,39,mobile
95,1777034827757,1777034827758,1,0,0,1,39,home
96,1777034828546,1777034828550,2,0,2,4,12,work
96,1777034828615,1777034828619,2,0,2,4,12,mobile
96,1777034828757,1777034828760,2,0,1,3,12,home
97,1777034829547,1777034829549,1,0,1,2,26,work
97,1777034829615,1777034829616,1,0,0,1,26,mobile
97,1777034829758,1777034829760,1,0,1,2,26,home
98,1777034830548,1777034830550,1,0,1,2,86,work
98,1777034830616,1777034830619,1,0,2,3,86,mobile
98,1777034830759,1777034830761,1,0,1,2,86,home
99,1777034831549,1777034831552,2,0,1,3,94,work
99,1777034831617,1777034831619,1,0,1,2,94,mobile
99,1777034831760,1777034831762,1,0,1,2,94,home
100,1777034832546,1777034832547,1,0,0,1,39,work
100,1777034832614,1777034832615,0,0,1,1,39,mobile
100,1777034832757,1777034832759,1,0,1,2,39,home
101,1777034833546,1777034833548,1,0,1,2,95,work
101,1777034833614,1777034833618,2,1,1,4,95,mobile
101,1777034833757,1777034833761,2,0,2,4,95,home
102,1777034834547,1777034834548,0,0,1,1,70,work
102,1777034834615,1777034834616,1,0,0,1,70,mobile
102,1777034834758,1777034834759,1,0,0,1,70,home
103,1777034835547,1777034835551,2,0,2,4,34,work
103,1777034835616,1777034835619,1,0,2,3,34,mobile
103,1777034835759,1777034835761,1,0,1,2,34,home
104,1777034836548,1777034836551,2,0,1,3,78,work
104,1777034836616,1777034836618,1,0,1,2,78,mobile
104,1777034836760,1777034836762,1,0,1,2,78,home
105,1777034837549,1777034837552,1,0,2,3,67,work
105,1777034837617,1777034837619,1,0,1,2,67,mobile
105,1777034837760,1777034837762,1,0,1,2,67,home
106,1777034838549,1777034838553,2,0,2,4,1,work
106,1777034838617,1777034838620,2,0,1,3,1,mobile
106,1777034838761,1777034838763,1,0,1,2,1,home
107,1777034839550,1777034839553,2,0,1,3,97,work
107,1777034839618,1777034839621,1,0,2,3,97,mobile
107,1777034839762,1777034839764,1,0,1,2,97,home
108,1777034840551,1777034840554,2,0,1,3,2,work
108,1777034840619,1777034840621,1,0,1,2,2,mobile
108,1777034840763,1777034840765,1,0,1,2,2,home
109,1777034841552,1777034841554,1,0,1,2,17,work
109,1777034841619,1777034841622,2,0,1,3,17,mobile
109,1777034841763,1777034841765,1,0,1,2,17,home
110,1777034842552,1777034842554,1,0,1,2,92,work
110,1777034842620,1777034842623,2,0,1,3,92,mobile
110,1777034842764,1777034842765,0,1,0,1,92,home
111,1777034843553,1777034843556,2,0,1,3,52,work
111,1777034843621,1777034843624,1,0,2,3,52,mobile
111,1777034843765,1777034843768,1,0,2,3,52,home
112,1777034844554,1777034844558,2,0,2,4,56,work
112,1777034844621,1777034844623,1,0,1,2,56,mobile
112,1777034844766,1777034844769,1,0,2,3,56,home
113,1777034845554,1777034845557,1,1,1,3,1,work
113,1777034845622,1777034845624,1,0,1,2,1,mobile
113,1777034845767,1777034845770,1,0,2,3,1,home
114,1777034846555,1777034846557,1,0,1,2,80,work
114,1777034846622,1777034846625,1,0,2,3,80,mobile
114,1777034846767,1777034846770,2,0,1,3,80,home
115,1777034847555,1777034847558,1,0,2,3,86,work
115,1777034847623,1777034847624,0,0,1,1,86,mobile
115,1777034847768,1777034847771,1,0,2,3,86,home
116,1777034848556,1777034848559,1,0,2,3,41,work
116,1777034848623,1777034848626,1,0,2,3,41,mobile
116,1777034848769,1777034848771,1,0,1,2,41,home
117,1777034849557,1777034849559,1,0,1,2,65,work
117,1777034849624,1777034849626,1,0,1,2,65,mobile
117,1777034849769,1777034849772,1,0,2,3,65,home
118,1777034850557,1777034850559,1,0,1,2,89,work
118,1777034850624,1777034850627,2,0,1,3,89,mobile
118,1777034850770,1777034850772,1,0,1,2,89,home
119,1777034851558,1777034851561,1,0,2,3,44,work
119,1777034851625,1777034851628,2,0,1,3,44,mobile
119,1777034851770,1777034851773,2,0,1,3,44,home
120,1777034852559,1777034852561,1,0,1,2,19,work
120,1777034852625,1777034852627,2,0,0,2,19,mobile
120,1777034852771,1777034852774,1,0,2,3,19,home
121,1777034853559,1777034853561,1,0,1,2,40,work
121,1777034853626,1777034853629,1,0,2,3,40,mobile
121,1777034853772,1777034853773,0,0,1,1,40,home
122,1777034854560,1777034854564,2,0,2,4,29,work
122,1777034854627,1777034854630,1,0,2,3,29,mobile
122,1777034854772,1777034854774,1,0,1,2,29,home
123,1777034855561,1777034855563,0,0,2,2,31,work
123,1777034855627,1777034855629,1,0,1,2,31,mobile
123,1777034855773,1777034855775,1,0,1,2,31,home
124,1777034856561,1777034856564,1,0,2,3,17,work
124,1777034856628,1777034856632,3,0,1,4,17,mobile
124,1777034856774,1777034856775,0,0,1,1,17,home
125,1777034857562,1777034857565,1,0,2,3,97,work
125,1777034857629,1777034857631,1,0,1,2,97,mobile
125,1777034857774,1777034857775,1,0,0,1,97,home
126,1777034858563,1777034858565,1,0,1,2,71,work
126,1777034858630,1777034858633,1,1,1,3,71,mobile
126,1777034858775,1777034858777,1,0,1,2,71,home
127,1777034859563,1777034859566,2,0,1,3,81,work
127,1777034859631,1777034859633,1,0,1,2,81,mobile
127,1777034859775,1777034859778,2,0,1,3,81,home
128,1777034860564,1777034860567,2,0,1,3,75,work
128,1777034860631,1777034860633,1,0,1,2,75,mobile
128,1777034860777,1777034860779,1,0,1,2,75,home
129,1777034861565,1777034861568,2,0,1,3,9,work
129,1777034861632,1777034861634,1,0,1,2,9,mobile
129,1777034861777,1777034861780,2,0,1,3,9,home
130,1777034862562,1777034862565,2,0,1,3,27,work
130,1777034862628,1777034862631,2,0,1,3,27,mobile
130,1777034862775,1777034862778,1,0,2,3,27,home
131,1777034863563,1777034863565,1,0,1,2,67,work
131,1777034863629,1777034863632,1,1,1,3,67,mobile
131,1777034863775,1777034863777,1,0,1,2,67,home
132,1777034864564,1777034864566,1,0,1,2,56,work
132,1777034864630,1777034864634,2,0,2,4,56,mobile
132,1777034864776,1777034864778,1,0,1,2,56,home
133,1777034865565,1777034865568,1,0,2,3,97,work
133,1777034865631,1777034865634,2,0,1,3,97,mobile
133,1777034865776,1777034865778,1,0,1,2,97,home
134,1777034866565,1777034866569,2,0,2,4,53,work
134,1777034866632,1777034866634,1,0,1,2,53,mobile
134,1777034866777,1777034866781,2,0,2,4,53,home
135,1777034867566,1777034867568,1,0,1,2,86,work
135,1777034867632,1777034867635,1,0,2,3,86,mobile
135,1777034867778,1777034867779,0,1,0,1,86,home
136,1777034868567,1777034868570,1,0,2,3,65,work
136,1777034868633,1777034868635,1,0,1,2,65,mobile
136,1777034868778,1777034868780,1,0,1,2,65,home
137,1777034869567,1777034869570,2,0,1,3,6,work
137,1777034869633,1777034869636,2,0,1,3,6,mobile
137,1777034869779,1777034869781,1,0,1,2,6,home
138,1777034870568,1777034870569,1,0,0,1,83,work
138,1777034870634,1777034870636,1,0,1,2,83,mobile
138,1777034870780,1777034870781,1,0,0,1,83,home
139,1777034871568,1777034871570,1,0,1,2,19,work
139,1777034871634,1777034871636,1,0,1,2,19,mobile
139,1777034871780,1777034871782,1,0,1,2,19,home
140,1777034872569,1777034872572,1,0,2,3,24,work
140,1777034872635,1777034872637,1,0,1,2,24,mobile
140,1777034872781,1777034872783,1,0,1,2,24,home
141,1777034873569,1777034873571,1,0,1,2,28,work
141,1777034873635,1777034873637,1,0,1,2,28,mobile
141,1777034873782,1777034873784,1,0,1,2,28,home
142,1777034874570,1777034874571,0,0,1,1,71,work
142,1777034874636,1777034874637,1,0,0,1,71,mobile
142,1777034874782,1777034874784,1,0,1,2,71,home
143,1777034875570,1777034875573,1,0,2,3,32,work
143,1777034875636,1777034875639,1,0,2,3,32,mobile
143,1777034875783,1777034875786,1,0,2,3,32,home
144,1777034876571,1777034876574,2,0,1,3,29,work
144,1777034876637,1777034876639,1,0,1,2,29,mobile
144,1777034876783,1777034876787,2,0,2,4,29,home
145,1777034877571,1777034877573,1,0,1,2,3,work
145,1777034877638,1777034877640,1,0,1,2,3,mobile
145,1777034877784,1777034877787,1,0,2,3,3,home
146,1777034878572,1777034878577,4,0,1,5,19,work
146,1777034878639,1777034878641,1,0,1,2,19,mobile
146,1777034878785,1777034878786,1,0,0,1,19,home
3,1777035322645,1777035322650,3,0,2,5,77,mobile
3,1777035322817,1777035322819,1,0,1,2,77,work
3,1777035322895,1777035322896,0,0,1,1,77,home
4,1777035323645,1777035323648,1,1,1,3,15,mobile
4,1777035323818,1777035323820,1,0,1,2,15,work
4,1777035323895,1777035323898,1,0,2,3,15,home
5,1777035324646,1777035324648,1,0,1,2,93,mobile
6,1777035325646,1777035325648,1,0,1,2,35,mobile
6,1777035325819,1777035325822,1,0,2,3,35,work
6,1777035325896,1777035325897,1,0,0,1,35,home
7,1777035326647,1777035326651,2,0,2,4,86,mobile
7,1777035326820,1777035326821,0,0,1,1,86,work
7,1777035326896,1777035326897,1,0,0,1,86,home
8,1777035327648,1777035327650,1,0,1,2,92,mobile
8,1777035327820,1777035327823,2,0,1,3,92,work
8,1777035327897,1777035327899,1,0,1,2,92,home
9,1777035328648,1777035328652,2,0,2,4,49,mobile
9,1777035328821,1777035328824,1,0,2,3,49,work
9,1777035328898,1777035328900,1,0,1,2,49,home
10,1777035329649,1777035329652,1,0,2,3,21,mobile
10,1777035329822,1777035329823,1,0,0,1,21,work
10,1777035329898,1777035329900,1,0,1,2,21,home
11,1777035330650,1777035330654,2,0,2,4,62,mobile
11,1777035330822,1777035330826,2,0,2,4,62,work
11,1777035330898,1777035330902,2,0,2,4,62,home
12,1777035331651,1777035331653,1,0,1,2,27,mobile
12,1777035331823,1777035331827,2,0,2,4,27,work
12,1777035331899,1777035331901,1,0,1,2,27,home
13,1777035332652,1777035332655,1,0,2,3,90,mobile
13,1777035332824,1777035332828,2,0,2,4,90,work
13,1777035332900,1777035332903,1,0,2,3,90,home
14,1777035333653,1777035333655,1,0,1,2,59,mobile
14,1777035333825,1777035333826,0,0,1,1,59,work
14,1777035333901,1777035333902,0,0,1,1,59,home
15,1777035334653,1777035334655,1,0,1,2,63,mobile
15,1777035334825,1777035334826,1,0,0,1,63,work
15,1777035334901,1777035334904,2,0,1,3,63,home
16,1777035335654,1777035335657,1,0,2,3,26,mobile
16,1777035335825,1777035335827,1,0,1,2,26,work
16,1777035335902,1777035335904,1,0,1,2,26,home
17,1777035336655,1777035336657,1,0,1,2,40,mobile
17,1777035336826,1777035336827,0,0,1,1,40,work
17,1777035336903,1777035336905,1,0,1,2,40,home
18,1777035337655,1777035337658,2,0,1,3,26,mobile
18,1777035337826,1777035337828,1,0,1,2,26,work
18,1777035337903,1777035337905,1,0,1,2,26,home
19,1777035338656,1777035338660,2,0,2,4,72,mobile
19,1777035338827,1777035338829,1,0,1,2,72,work
19,1777035338904,1777035338906,1,0,1,2,72,home
20,1777035339657,1777035339659,1,0,1,2,36,mobile
20,1777035339828,1777035339831,2,0,1,3,36,work
20,1777035339904,1777035339906,1,0,1,2,36,home
21,1777035340658,1777035340661,1,0,2,3,11,mobile
21,1777035340829,1777035340833,1,1,2,4,11,work
21,1777035340905,1777035340907,1,0,1,2,11,home
22,1777035341659,1777035341661,1,0,1,2,68,mobile
22,1777035341830,1777035341832,1,0,1,2,68,work
22,1777035341905,1777035341907,1,0,1,2,68,home
23,1777035342655,1777035342657,1,0,1,2,67,mobile
23,1777035342826,1777035342828,1,0,1,2,67,work
23,1777035342902,1777035342904,1,0,1,2,67,home
24,1777035343656,1777035343658,1,0,1,2,29,mobile
24,1777035343827,1777035343830,1,0,2,3,29,work
24,1777035343903,1777035343906,1,0,2,3,29,home
25,1777035344656,1777035344658,1,0,1,2,82,mobile
25,1777035344827,1777035344829,1,0,1,2,82,work
25,1777035344904,1777035344906,1,0,1,2,82,home
26,1777035345657,1777035345660,2,0,1,3,30,mobile
26,1777035345828,1777035345832,3,0,1,4,30,work
26,1777035345904,1777035345907,2,0,1,3,30,home
27,1777035346658,1777035346659,0,0,1,1,62,mobile
27,1777035346829,1777035346832,1,0,2,3,62,work
27,1777035346905,1777035346906,1,0,0,1,62,home
28,1777035347658,1777035347660,1,0,1,2,23,mobile
28,1777035347830,1777035347834,3,0,1,4,23,work
28,1777035347905,1777035347908,2,0,1,3,23,home
29,1777035348659,1777035348661,1,0,1,2,67,mobile
29,1777035348831,1777035348833,1,0,1,2,67,work
29,1777035348906,1777035348909,1,0,2,3,67,home
30,1777035349660,1777035349663,1,0,2,3,35,mobile
30,1777035349831,1777035349833,1,0,1,2,35,work
30,1777035349907,1777035349909,1,0,1,2,35,home
31,1777035350660,1777035350662,1,0,1,2,29,mobile
31,1777035350831,1777035350833,1,0,1,2,29,work
31,1777035350907,1777035350909,1,0,1,2,29,home
32,1777035351661,1777035351662,0,1,0,1,2,mobile
32,1777035351832,1777035351833,1,0,0,1,2,work
32,1777035351908,1777035351910,1,0,1,2,2,home
33,1777035352661,1777035352662,1,0,0,1,22,mobile
33,1777035352832,1777035352834,1,0,1,2,22,work
33,1777035352908,1777035352910,1,0,1,2,22,home
34,1777035353661,1777035353663,1,0,1,2,58,mobile
34,1777035353833,1777035353834,1,0,0,1,58,work
34,1777035353909,1777035353911,1,0,1,2,58,home
35,1777035354662,1777035354664,1,0,1,2,69,mobile
